patient_id,fold
8592,0
8593,2
8594,1
8595,1
8596,3
8597,1
8598,0
8599,1
8600,1
8601,4
8602,4
8603,3
8604,2
8605,3
8606,2
8607,4
8608,1
8609,4
8610,3
8611,3
8612,2
8613,0
8614,2
8615,4
8616,1
8617,4
8618,0
8619,2
8620,1
8621,4
8622,0
8623,4
8624,4
8625,4
8626,1
8627,4
8628,0
8629,4
8630,3
8631,4
8632,1
8633,2
8634,3
8635,0
8636,2
8637,1
8638,4
8639,0
8640,2
8641,0
8642,0
8643,1
8644,4
8645,3
8646,3
8647,2
8648,4
8649,2
8650,4
8651,2
8652,1
8653,4
8654,1
8655,3
8656,0
8657,0
8658,0
8659,1
8660,2
8661,3
8662,0
8663,3
8664,2
8665,3
8666,3
8667,1
8668,0
8669,4
8670,3
8671,2
8672,0
8673,2
8674,3
8675,4
8676,4
8677,3
8678,3
8679,3
8680,3
8681,3
8682,0
8683,3
8684,3
8685,0
8686,0
8687,1
8688,4
8689,2
8690,3
8691,4
8692,3
8693,4
8694,4
8695,1
8696,1
8697,0
8698,0
8699,4
8700,4
8701,3
8702,2
8703,1
8704,0
8705,0
8706,2
8707,1
8708,3
8709,1
8710,3
8711,3
8712,2
8713,2
8714,1
8715,3
8716,4
8717,3
8718,0
8719,0
8720,3
8721,1
8722,0
8723,1
8724,0
8725,3
8726,2
8727,1
8728,3
8729,3
8730,4
8731,3
8732,4
8733,4
8734,4
8735,4
8736,3
8737,1
8738,4
8739,1
8740,2
8741,2
8742,4
8743,4
8744,1
8745,0
8746,3
8747,3
8748,3
8749,0
8750,0
8751,1
8752,4
8753,4
8754,2
8755,4
8756,4
8757,1
8758,0
8759,2
8760,2
8761,1
8762,1
8763,3
8764,4
8765,3
8766,2
8767,1
8768,4
8769,1
8770,4
8771,4
8772,1
8773,4
8774,3
8775,1
8776,2
8777,4
8778,4
8779,0
8780,0
8781,3
8782,3
8783,3
8784,1
8785,3
8786,0
8787,3
8788,4
8789,0
8790,0
8791,4
8792,3
8793,2
8794,3
8795,0
8796,2
8797,0
8798,1
8799,3
8800,2
8801,0
8802,0
8803,1
8804,2
8805,4
8806,1
8807,0
8808,2
8809,4
8810,3
8811,4
8812,3
8813,2
8814,1
8815,2
8816,0
8817,1
8818,2
8819,4
8820,3
8821,0
8822,4
8823,2
8824,1
8825,4
8826,3
8827,3
8828,1
8829,3
8830,0
8831,2
8832,1
8833,2
8834,3
8835,2
8836,0
8837,1
8838,1
8839,1
8840,2
8841,0
8842,4
8843,3
8844,1
8845,2
8846,4
8847,2
8848,0
8849,1
8850,0
8851,1
8852,3
8853,4
8854,3
8855,4
8856,1
8857,2
8858,1
8859,3
8860,0
8861,4
8862,3
8863,1
8864,2
8865,2
8866,1
8867,1
8868,2
8869,0
8870,3
8871,2
8872,4
8873,3
8874,4
8875,0
8876,4
8877,1
8878,1
8879,3
8880,4
8881,0
8882,0
8883,0
8884,3
8885,4
8886,2
8887,0
8888,4
8889,2
8890,4
8891,0
8892,1
8893,3
8894,4
8895,1
8896,0
8897,3
8898,3
8899,2
8900,2
8901,4
8902,3
8903,2
8904,1
8905,4
8906,1
8907,4
8908,0
8909,3
8910,1
8911,1
8912,4
8913,0
8914,1
8915,0
8916,3
8917,3
8918,1
8919,0
8920,2
8921,3
8922,1
8923,4
8924,0
8925,4
8926,4
8927,1
8928,3
8929,4
8930,4
8931,3
8932,0
8933,2
8934,1
8935,4
8936,3
8937,3
8938,1
8939,4
8940,1
8941,3
8942,2
8943,4
8944,3
8945,1
8946,0
8947,3
8948,2
8949,1
8950,3
8951,2
8952,1
8953,1
8954,1
8955,2
8956,1
8957,4
8958,0
8959,3
8960,3
8961,0
8962,4
8963,3
8964,3
8965,4
8966,2
8967,4
8968,3
8969,2
8970,0
8971,3
8972,1
8973,3
8974,1
8975,1
8976,0
8977,4
8978,3
8979,3
8980,1
8981,2
8982,4
8983,3
8984,3
8985,0
8986,0
8987,1
8988,3
8989,4
8990,0
8991,0
8992,0
8993,2
8994,1
8995,3
8996,3
8997,0
8998,2
8999,1
9000,3
9001,2
9002,3
9003,1
9004,3
9005,1
9006,2
9007,2
9008,1
9009,4
9010,0
9011,1
9012,3
9013,4
9014,1
9015,3
9016,4
9017,3
9018,4
9019,4
9020,4
9021,1
9022,0
9023,3
9024,3
9025,0
9026,4
9027,3
9028,0
9029,3
9030,0
9031,2
9032,4
9033,4
9034,1
9035,0
9036,0
9037,2
9038,3
9039,1
9040,4
9041,2
9042,3
9043,1
9044,3
9045,1
9046,2
9047,4
9048,3
9049,3
9050,2
9051,3
9052,3
9053,1
9054,4
9055,3
9056,1
9057,2
9058,1
9059,0
9060,0
9061,1
9062,1
9063,3
9064,4
9065,3
9066,3
9067,4
9068,2
9069,2
9070,1
9071,2
9072,1
9073,4
9074,2
9075,2
9076,4
9077,1
9078,2
9079,1
9080,2
9081,3
9082,3
9083,3
9084,0
9085,1
9086,1
9087,3
9088,2
9089,0
9090,2
9091,1
9092,4
9093,4
9094,2
9095,4
9096,3
9097,3
9098,2
9099,2
9100,2
9101,3
9102,0
9103,1
9104,2
9105,2
9106,3
9107,1
9108,2
9109,4
9110,1
9111,2
9112,4
9113,4
9114,2
9115,4
9116,2
9117,3
9118,4
9119,0
9120,3
9121,2
9122,2
9123,1
9124,1
9125,4
9126,1
9127,4
9128,1
9129,2
9130,0
9131,3
9132,3
9133,2
9134,0
9135,1
9136,2
9137,3
9138,0
9139,0
9140,2
9141,3
9142,1
9143,2
9144,3
9145,3
9146,3
9147,1
9148,3
9149,4
9150,0
9151,1
9152,4
9153,1
9154,2
9155,4
9156,4
9157,2
9158,4
9159,4
9160,1
9161,3
9162,4
9163,0
9164,3
9165,2
9166,0
9167,1
9168,4
9169,0
9170,3
9171,2
9172,0
9173,2
9174,0
9175,0
9176,1
9177,3
9178,1
9179,3
9180,1
9181,3
9182,0
9183,2
9184,0
9185,1
9186,2
9187,3
9188,4
9189,4
9190,0
9191,1
9192,0
9193,2
9194,2
9195,4
9196,4
9197,1
9198,2
9199,4
9200,0
9201,3
9202,2
9203,3
9204,1
9205,4
9206,1
9207,4
9208,1
9209,3
9210,3
9211,0
9212,3
9213,2
9214,3
9215,1
9216,1
9217,3
9218,3
9219,1
9220,0
9221,3
9222,4
9223,0
9224,1
9225,2
9226,0
9227,4
9228,2
9229,2
9230,0
9231,0
9232,3
9233,2
9234,0
9235,1
9236,3
9237,0
9238,0
9239,0
9240,0
9241,1
9242,3
9243,1
9244,3
9245,0
9246,1
9247,3
9248,3
9249,4
9250,4
9251,4
9252,4
9253,1
9254,4
9255,2
9256,0
9257,2
9258,2
9259,1
9260,3
9261,0
9262,3
9263,1
9264,2
9265,3
9266,0
9267,4
9268,3
9269,3
9270,3
9271,2
9272,2
9273,4
9274,1
9275,1
9276,0
9277,3
9278,2
9279,1
9280,0
9281,1
9282,1
9283,3
9284,0
9285,1
9286,1
9287,4
9288,3
9289,2
9290,0
9291,3
9292,2
9293,2
9294,0
9295,3
9296,2
9297,2
9298,0
9299,0
9300,0
9301,4
9302,2
9303,0
9304,3
9305,1
9306,2
9307,3
9308,2
9309,3
9310,2
9311,4
9312,0
9313,3
9314,3
9315,1
9316,4
9317,0
9318,2
9319,4
9320,2
9321,1
9322,3
9323,1
9324,4
9325,1
9326,0
9327,0
9328,0
9329,0
9330,3
9331,3
9332,2
9333,0
9334,2
9335,3
9336,0
9337,4
9338,1
9339,2
9340,1
9341,2
9342,3
9343,4
9344,3
9345,0
9346,2
9347,3
9348,1
9349,4
9350,4
9351,0
9352,0
9353,1
9354,3
9355,4
9356,3
9357,3
9358,0
9359,1
9360,0
9361,1
9362,1
9363,0
9364,4
9365,2
9366,4
9367,3
9368,2
9369,2
9370,3
9371,1
9372,3
9373,0
9374,3
9375,0
9376,0
9377,2
9378,4
9379,3
9380,0
9381,1
9382,4
9383,0
9384,0
9385,1
9386,4
9387,3
9388,3
9389,0
9390,2
9391,3
9392,0
9393,2
9394,2
9395,0
9396,3
9397,3
9398,4
9399,2
9400,3
9401,2
9402,1
9403,1
9404,3
9405,2
9406,4
9407,0
9408,0
9409,0
9410,4
9411,0
9412,1
9413,2
9414,1
9415,4
9416,3
9417,3
9418,1
9419,3
9420,2
9421,2
9422,0
9423,2
9424,0
9425,0
9426,0
9427,1
9428,1
9429,2
9430,0
9431,3
9432,4
9433,0
9434,1
9435,4
9436,2
9437,2
9438,2
9439,0
9440,2
9441,1
9442,1
9443,2
9444,0
9445,3
9446,4
9447,4
9448,0
9449,4
9450,2
9451,3
9452,0
9453,3
9454,0
9455,3
9456,0
9457,1
9458,0
9459,2
9460,1
9461,3
9462,3
9463,3
9464,0
9465,3
9466,0
9467,4
9468,1
9469,2
9470,1
9471,4
9472,1
9473,4
9474,2
9475,0
9476,1
9477,2
9478,3
9479,1
9480,4
9481,1
9482,2
9483,0
9484,0
9485,2
9486,0
9487,1
9488,1
9489,2
9490,0
9491,2
9492,1
9493,0
9494,3
9495,3
9496,1
9497,4
9498,2
9499,4
9500,3
9501,1
9502,1
9503,1
9504,0
9505,0
9506,0
9507,4
9508,2
9509,3
9510,1
9511,4
9512,1
9513,4
9514,0
9515,4
9516,2
9517,0
9518,1
9519,0
9520,4
9521,1
9522,1
9523,4
9524,0
9525,2
9526,2
9527,2
9528,0
9529,0
9530,2
9531,1
9532,0
9533,4
9534,3
9535,2
9536,2
9537,0
9538,1
9539,3
9540,0
9541,0
9542,1
9543,2
9544,2
9545,2
9546,1
9547,0
9548,2
9549,1
9550,4
9551,1
9552,4
9553,1
9554,0
9555,0
9556,0
9557,2
9558,0
9559,0
9560,0
9561,3
9562,0
9563,2
9564,2
9565,2
9566,4
9567,2
9568,0
9569,3
9570,4
9571,3
9572,0
9573,2
9574,1
9575,1
9576,4
9577,1
9578,3
9579,0
9580,4
9581,4
9582,0
9583,2
9584,0
9585,4
9586,0
9587,1
9588,0
9589,0
9590,3
9591,4
9592,2
9593,2
9594,0
9595,3
9596,4
9597,0
9598,1
9599,3
9600,0
9601,2
9602,3
9603,0
9604,1
9605,3
9606,0
9607,3
9608,1
9609,0
9610,0
9611,4
9612,4
9613,0
9614,3
9615,4
9616,3
9617,0
9618,0
9619,1
9620,3
9621,0
9622,4
9623,1
9624,2
9625,2
9626,1
9627,0
9628,4
9629,1
9630,1
9631,3
9632,0
9633,3
9634,0
9635,3
9636,0
9637,0
9638,0
9639,3
9640,2
9641,3
9642,0
9643,3
9644,4
9645,4
9646,2
9647,3
9648,2
9649,4
9650,1
9651,0
9652,4
9653,3
9654,1
9655,1
9656,1
9657,0
9658,0
9659,4
9660,3
9661,0
9662,1
9663,1
9664,4
9665,4
9666,2
9667,0
9668,4
9669,1
9670,3
9671,1
9672,4
9673,0
9674,0
9675,2
9676,0
9677,0
9678,4
9679,0
9680,3
9681,0
9682,3
9683,4
9684,4
9685,0
9686,4
9687,4
9688,2
9689,4
9690,0
9691,1
9692,0
9693,3
9694,4
9695,3
9696,2
9697,4
9698,1
9699,4
9700,2
9701,2
9702,2
9703,4
9704,0
9705,2
9706,1
9707,2
9708,0
9709,1
9710,2
9711,4
9712,0
9713,1
9714,2
9715,1
9716,4
9717,0
9718,0
9719,2
9720,2
9721,3
9722,0
9723,2
9724,4
9725,4
9726,2
9727,2
9728,0
9729,0
9730,2
9731,1
9732,1
9733,1
9734,4
9735,1
9736,0
9737,0
9738,4
9739,3
9740,1
9741,3
9742,0
9743,4
9744,4
9745,3
9746,0
9747,3
9748,3
9749,0
9750,2
9751,2
9752,2
9753,3
9754,3
9755,2
9756,2
9757,3
9758,1
9759,1
9760,4
9761,0
9762,0
9763,0
9764,2
9765,2
9766,1
9767,0
9768,3
9769,4
9770,0
9771,1
9772,2
9773,2
9774,2
9775,2
9776,1
9777,3
9778,3
9779,3
9780,2
9781,2
9782,2
9783,4
9784,4
9785,3
9786,3
9787,2
9788,1
9789,2
9790,2
9791,3
9792,3
9793,0
9794,1
9795,0
9796,1
9797,3
9798,3
9799,0
9800,1
9801,3
9802,2
9803,1
9804,0
9805,1
9806,4
9807,4
9808,0
9809,2
9810,0
9811,3
9812,3
9813,1
9814,1
9815,3
9816,3
9817,2
9818,3
9819,4
9820,1
9821,3
9822,0
9823,3
9824,4
9825,3
9826,0
9827,3
9828,3
9829,1
9830,4
9831,2
9832,4
9833,4
9834,3
9835,4
9836,2
9837,3
9838,2
9839,2
9840,3
9841,4
9842,2
9843,2
9844,4
9845,0
9846,3
9847,1
9848,1
9849,0
9850,2
9851,1
9852,0
9853,0
9854,0
9855,0
9856,3
9857,4
9858,1
9859,4
9860,3
9861,4
9862,2
9863,1
9864,2
9865,2
9866,3
9867,2
9868,1
9869,2
9870,4
9871,1
9872,1
9873,3
9874,4
9875,4
9876,3
9877,1
9878,4
9879,4
9880,0
9881,3
9882,4
9883,0
9884,0
9885,0
9886,1
9887,3
9888,4
9889,2
9890,0
9891,1
9892,2
9893,4
9894,0
9895,2
9896,4
9897,1
9898,4
9899,0
9900,3
9901,3
9902,3
9903,4
9904,1
9905,0
9906,2
9907,1
9908,3
9909,2
9910,0
9911,4
9912,4
9913,2
9914,3
9915,0
9916,1
9917,1
9918,1
9919,2
9920,1
9921,2
9922,0
9923,4
9924,3
9925,4
9926,1
9927,3
9928,1
9929,2
9930,1
9931,0
9932,0
9933,3
9934,0
9935,1
9936,3
9937,0
9938,3
9939,2
9940,3
9941,4
9942,3
9943,4
9944,4
9945,0
9946,2
9947,0
9948,3
9949,3
9950,2
9951,4
9952,1
9953,3
9954,4
9955,4
9956,3
9957,2
9958,3
9959,4
9960,1
9961,2
9962,2
9963,4
9964,4
9965,4
9966,1
9967,2
9968,4
9969,3
9970,2
9971,2
9972,1
9973,2
9974,1
9975,2
9976,3
9977,0
9978,1
9979,2
9980,3
9981,3
9982,3
9983,0
9984,4
9985,1
9986,0
9987,1
9988,1
9989,3
9990,3
9991,2
9992,3
9993,3
9994,4
9995,1
9996,1
9997,4
9998,1
9999,4
